DATE,PRODUCT DESCRIPTION,SALES AMOUNT,SALES QUANTITY
01/03/2016,Darling Ultra Dred #4,133.2,2
01/03/2016,YC Virginity Soap with Rose,55,1
01/03/2016,"Linda 24"" Straight",170,1
01/03/2016,WS Darling Yaki #35,209.25,1
01/03/2016,"22"" Wave Bulk Bella FH",1250,1
01/03/2016,Black Clips PO4,90,5
02/03/2016,"8"" Wave Bella",950,1
02/03/2016,Darling Joya #1,88.6,1
02/03/2016,Darling Yaki #35,29.9,2
02/03/2016,Darling Yaki #4,29.9,2
02/03/2016,Darling Soft Dred 1/39,66.6,1
02/03/2016,Darling Pony Tail #1,38.6,1
03/03/2016,Darling Yaki #35,44.85,3
03/03/2016,Darling Yaki #4,14.95,1
03/03/2016,Darling Yaki YB1/27/350,15.95,1
03/03/2016,Creamsilk Straight,45,1
04/03/2016,Darling Yaki Braid,44.85,3
04/03/2016,Virginity Tablets,45,1
04/03/2016,Maca Male Enhancer,40,1
04/03/2016,Spike Condoms,34,1
08/03/2016,Darling Yaki Braids,164.45,11
08/03/2016,"Linda 22"" Straight",150,1
08/03/2016,Black Clips PO4,54,3
09/03/2016,Darling Yaki Braids #4,59.8,4
09/03/2016,Curl Activator,35,1
09/03/2016,"16"" Straight Bella Hair Piece",680,2
10/03/2016,Hair Shampoo Dye Black,44,2
10/03/2016,"Linda 22"" Straight",150,1
10/03/2016,Darling Yaki Braids #4,59.8,4
11/03/2016,Pony Tail #2,115.8,3
11/03/2016,Pony Tail #4,77.2,2
11/03/2016,Easy Wave Conditioner,50,1
11/03/2016,Darling Yaki Braids #4,119.6,8
11/03/2016,"12"" Curly Aisha Collexion",1320,1
11/03/2016,Earings,55,1
12/03/2016,"12"" Curly Aisha Collexion",1320,1
12/03/2016,Curl Activator,35,1
12/03/2016,Hair Shampoo Dye Black,44,2
15/03/2016,Darling Ultra Dred #27,133.2,2
15/03/2016,"Linda 22"" Straight",300,2
15/03/2016,"Linda 24"" Straight",340,2
17/03/2016,"Linda 22"" Straight",750,5
17/03/2016,Darling Yaki Braid 1/27/350,79.75,5
17/03/2016,Curl Activator,35,1
17/03/2016,"8"" Wave Bella Collexion",900,1
17/03/2016,Darling Ultra Dred #4,133.2,2
18/03/2016,Black Copy,4,2
19/03/2016,Deo Fit Virginity Drops,110,2
19/03/2016,"14"" Wave lay bye",760,1
19/03/2016,Black Clips PO4,18,1
19/03/2016,Darling Lolita 1/35,88.6,1
19/03/2016,Hair Chalk Green,10,1
22/03/2016,"10"" Wave",1050,1
22/03/2016,Darling Yaki Braid,59.8,4
23/03/2016,Hair Loss Ampule,60,3
23/03/2016,Darling Yaki  YB 1/27/350,47.85,3
23/03/2016,"Linda 22"" Straight",450,3
24/03/2016,Darling Yaki YB 1/27/350,79.75,5
24/03/2016,Deep Mud Soap,55,1
24/03/2016,Darling Pony Tail #2,38.6,1
24/03/2016,Darling Pony Tail 1/27,77.2,2
24/03/2016,Darling Pony Tail 4/27,38.6,1
24/03/2016,Darling Vibrations 1/27,88.6,1
26/03/2016,"10"" Wave Aisha Collexion",1100,1
26/03/2016,Curl Activator,70,2
26/03/2016,Darling Lolita 1/35,88.6,1
26/03/2016,Keratin Silicon Serum 30 gr,80,1
29/03/2016,WS Darling Yaki Braid #4,209.25,1
29/03/2016,YC Deo Fit Insertions,45,1
29/03/2016,"10"" Wave Bella Collexion",1050,1
29/03/2016,Darling Pony Tail #2/39,77.2,2
29/03/2016,Darling Boy Cut $/27,88.6,1
30/03/2016,Yellow Jersey,35,1
30/03/2016,"Linda 22"" Straight",150,1
30/03/2016,Flower Hair Updo Multi colour,10,5
30/03/2016,Black Hair Comb,5,1
31/03/2016,YC Deo Fit Insertions,90,2
31/03/2016,Highlighter Cap,105,3
31/03/2016,One Million Braid #1/39,173.7,6
31/03/2016,Bee Hive Rough Black,110,2
31/03/2016,Ear Protector Black,30,3
31/03/2016,Ear Protector Gold,50,5
31/03/2016,Havaianas Zebra Slim line,460,1
31/03/2016,Hair Comb Large,30,2
31/03/2016,Hair Shampoo Dye,44,2
31/03/2016,Male Libido Enhancer,40,1
31/03/2016,Penis Silicon Ring,29.95,1
31/03/2016,Ear Protector Black Hard,180,3
31/03/2016,"Linda 22"" Straight",300,2
